csv_organization,name,status,address,year,contributions,revenue
Gaithersburg HELP,"Gaithersburg Elementary School PTA, LTD",Current,"35 N Summit Ave, Gaithersburg, Maryland, 20877",2024,"$14,464.17",$0.00
Gaithersburg HELP,Gaithersburg HELP,Current,"301 Muddy Branch Road, Gaithersburg, Maryland, 20878",2024,"$574,068.00","$754,612.00"
"HIAS, Inc.","Academy of Music of Philadelphia, Inc.",Current,"300 South Broad Street, Philadelphia, Pennsylvania, 19102",2024,"$2,547,881.00","$1,405,807.00"
"HIAS, Inc.","American Academy of Child and Adolescent Psychiatry, Inc.",Current,"3615 Wisconsin Avenue NW, Washington, District of Columbia, 20016",2024,"$5,281,455.00","$14,104,846.00"
"HIAS, Inc.","Appalachia Service Project, Inc.",Delinquent,"4523 Bristol Hwy, Johnson City, Tennessee, 37601",2023,"$7,519,875.00","$13,873,591.00"
"HIAS, Inc.","Appalachian Farm and Food Alliance, Inc",Current,"1916 Maryland Highway, Suite A, Mountain Lake Park, Maryland, 21550",2025,$0.00,$0.00
"HIAS, Inc.",Appalachian Mountain Ministries Inc.,Closed,", , ,",,,
"HIAS, Inc.","Appalachian Outreach Mission, Inc.",Closed,", , ,",2014,$40.00,"$1,553.00"
"HIAS, Inc.","Appalachian Parent Association, Inc.",Delinquent,"39 S Third Street, Oakland, Maryland, 21550",2023,"$5,295.00","$73,110.00"
"HIAS, Inc.","Appalachian State University Foundation, Inc.",Current,"553 Blowing Rock Road, Boone, North Carolina, 28607",2024,"$33,193,047.00","$32,111,137.00"
"HIAS, Inc.","Appalachian Studies Association, Inc",Current,"1 John Marshall Dr, Huntington, West Virginia, 25755",2024,"$97,692.00","$176,937.00"
"HIAS, Inc.","Boys & Girls Club of Philadelphia, Inc.",Closed,", , ,",2005,"$1,026,310.00","$6,320,910.00"
"HIAS, Inc.","Brachial Plexus Connection, Inc.",Current,"3930 Duvall Ave, Baltimore, Maryland, 21216",2024,$0.00,$0.00
"HIAS, Inc.",C&S Patient Education Foundation,Current,"320 Osprey Ct., Wexford, Pennsylvania, 19050",2024,"$464,844.00","$426,917.00"
"HIAS, Inc.",Chesapeake Charities,Current,"101 Log Canoe Circle, Suite O, Stevensville, Maryland, 21666",2024,"$3,299,847.00","$3,585,190.00"
"HIAS, Inc.","Chiaroscuro Institute, Inc.",Closed,", , ,",2016,"$373,815.00","$373,815.00"
"HIAS, Inc.","Childhelp, Inc.",Current,"6730 N Scottsdale Rd. Ste 150, Scottsdale, Arizona, 85253",2024,"$18,505,423.00","$64,786,542.00"
"HIAS, Inc.","Christian Appalachian Project, Inc.",Pending,"485 Ponderosa Drive, Paintsville, Kentucky, 41240",2025,"$234,338,409.00","$237,184,582.00"
"HIAS, Inc.","Climate Psychiatry Alliance, Inc.",Current,"6909 Radnor Road, Bethesda, Maryland, 20817",2024,"$68,914.00","$68,914.00"
"HIAS, Inc.","Cocal Gracias, Inc.",Current,"3629 W Rudolf Drive, Tucson, Arizona, 85741",2024,"$233,130.00","$253,446.00"
"HIAS, Inc.","Corinthian Lodge Charitable Foundation, Inc.",Current,"507 West Chesapeake Avenue, Towson, Maryland, 21204",2025,"$2,347.30",$0.00
"HIAS, Inc.","Corinthian Yacht Club, Inc.",Closed,", , ,",2009,"$57,384.00","$279,405.00"
"HIAS, Inc.","Cynthia and Dennis Mather Foundation, Inc.",Closed,", , ,",,,
SAMU Foundation (dba SAMU First Response),"AAMI Foundation, Inc.",Current,"901 North Glebe St Suite 300, Arlington, Virginia, 22203",2024,"$120,067.00","$326,972.00"
SAMU Foundation (dba SAMU First Response),"Alice's Dream Foundation, Inc.",Current,"4305 Buckskin Wood Drive, Ellicott City, Maryland, 21042",2024,$50.00,$0.00
SAMU Foundation (dba SAMU First Response),Andrew Gomez Dream Foundation,Delinquent,"9756 South Sandy Parkway, Sandy, UT 84070, , ,",2020,"$796,831.00","$797,740.00"
SAMU Foundation (dba SAMU First Response),"Artists 4 Amy Foundation, Inc.",Not Current,", , ,",2017,"$15,000.00",$0.00
SAMU Foundation (dba SAMU First Response),"ASME Foundation, Inc.",Current,"Two Park Ave, 20th floor, New York, New York, 10016",2024,"$3,736,809.00","$6,198,250.00"
SAMU Foundation (dba SAMU First Response),Auschwitz-Birkenau Memorial Foundation,Delinquent,"483 10th Avenue, Suite 425, New York, New York, 10018",2023,"$1,245,535.00","$1,303,408.00"
SAMU Foundation (dba SAMU First Response),Barack Obama Foundation (The),Current,"5235 S. Harper Court, Suite 1140, Chicago, Illinois, 60615",2024,"$194,905,424.00","$209,759,915.00"
SAMU Foundation (dba SAMU First Response),"Barbara Bush Foundation For Family Literacy, Inc. (The)",Current,"1307 New York Avenue, N.W., Suite 701, Washington, District of Columbia, 20005",2024,"$729,576.00","$2,474,517.00"
SAMU Foundation (dba SAMU First Response),"Build A Dream Foundation, Inc.",Closed,", , ,",2004,$653.98,$0.00
SAMU Foundation (dba SAMU First Response),"Build a Dream Foundation, Inc.",Closed,", , ,",,,
SAMU Foundation (dba SAMU First Response),CamFed U.S.A. Foundation,Current,"1 Embarcadero Center, Suite 1200, San Francisco, California, 94111",2024,"$45,670,156.00","$47,060,017.00"
SAMU Foundation (dba SAMU First Response),Darisami Foundation,Pending,", , ,",,,
SAMU Foundation (dba SAMU First Response),Delta Upsilon Educational Foundation,Delinquent,"8705 Founders Rd, Indianapolis, Indiana, 46268",2023,"$2,235,139.00","$2,460,492.00"
SAMU Foundation (dba SAMU First Response),"Grameen America, Inc.",Current,"82-11 37th Avenue, Suite 607, Jackson Heights, New York, 11372",2024,"$81,824,915.00","$141,839,076.00"
SAMU Foundation (dba SAMU First Response),H.E.A.R. The Dream Foundation,Not Current,"2522 Briar Ridge Lane, Odenton, Maryland, 21113",2022,$0.00,$0.00
SAMU Foundation (dba SAMU First Response),HFAM Foundation for Educational & Research Inc.,Not Current,"8825 Stanford Blvd, Ste 206, Columbia, Maryland, 21045",2023,"$1,268.00",$0.00
SAMU Foundation (dba SAMU First Response),"Holy Pursuit's Dream Foundation, Inc.",Current,"878 Hidden View Way, Morgantown, West Virginia, 26508",2024,"$703,853.00","$512,103.00"
SAMU Foundation (dba SAMU First Response),I Have A Dream Foundation,Current,"322 8th Avenue, Suite 201, New York, New York, 10001",2024,"$3,805,820.00","$4,231,942.00"
SAMU Foundation (dba SAMU First Response),Intrepid Museum Foundation,Current,"One Intrepid Square, West 46th Street &amp; 12th Avenue, New York, New York, 10036",2024,"$7,119,461.00","$39,353,836.00"
SAMU Foundation (dba SAMU First Response),"Jolly Dream Foundation, Inc.",Current,"3059 Marshall Hall Road, Bryans Road, Maryland, 20616",2024,"$8,700.00",$0.00
SAMU Foundation (dba SAMU First Response),"Just Dream Foundation, Inc. (The)",Closed,", , ,",,,
Kello,"Bello Machre, Inc.",Current,"7765 Freetown Road, Glen Burnie, Maryland, 21060",2024,"$1,614,783.00","$44,182,675.00"
Kello,"Bellows Spring Elementary School PTA, Inc.",Current,"8125 Old Stockbridge Rd, Ellicott City, Maryland, 21043",2025,"$23,956.00","$21,611.00"
Kello,"Build Up, Inc.",Current,"910 Bergen Ave Ste 273, Jersey City, New Jersey, 07306",2024,"$1,547,640.00","$1,794,646.00"
Kello,"Coldstream-Homestead-Montebello Community Corporation, Inc. (CHMCC)",Closed,", , ,",2014,$0.00,"$101,761.00"
Kello,"Fellowship for the Performing Arts, Inc.",Current,"630 9th Ave STE 1409, New York, New York, 10036",2025,"$7,027,950.00","$12,221,182.00"
Kello,Institute for Citizens & Scholars,Current,"104 Carnegie Center Dr,, Suite 301, Princeton, New Jersey, 08540",2024,"$5,532,133.00","$6,848,256.00"
Kello,Prison Fellowship Ministries,Current,"44180 Riverside Parkway, Lansdowne, Virginia, 20176",2025,"$64,984,332.00","$70,344,398.00"
Kello,The Cahn Fellows Programs Corporation,Current,"950 N. Washington Street, 3rd Floor, Alexandria, Virginia, 22314",2024,"$1,951,667.00","$2,814,396.00"
Kello,The Chancellor-Watson Charitable Foundation Incorporated,Not Current,"2643 East Madison Street, Unit A, Baltimore, Maryland, 21205",2022,$0.00,$0.00
Kello,"THE TAKI ALSOP CONDUCTING FELLOWSHIP, INC.",Current,"P.O. BOX 4725, BALTIMORE, Maryland, 21211",2024,"$1,062,078.00","$1,147,931.00"
Ant Technology LLC,Friends of the Workforce and Technology Center,Current,"2301 Argonne Drive, Baltimore, Maryland, 21218",2025,"$3,504.00",$0.00
Ant Technology LLC,Grameen Foundation USA,Current,"2001 L Street NW Suite 500, Washington, District of Columbia, 20036",2024,"$4,740,634.00","$7,973,209.00"
Ant Technology LLC,"Southern Maryland Applied Research and Technology Consortium, Inc.",Closed,", , ,",2012,"$7,478.00","$21,234.00"
Rockcreek,PTA Maryland Congress Rock Creek Forest Elementary School Parent Teacher Association,Current,"8330 Grubb Rd., Chevy Chase, Maryland, 20815",2024,"$58,005.00","$37,862.00"
Rockcreek,Rock Creek Cats Inc.,Current,"3510 Nimitz Road, Kensington, Maryland, 20895",2024,"$22,990.00","$22,990.00"
Rockcreek,"Rock Creek Conservancy, Inc.",Pending,"7200 Wisconsin Ave Suite 500, Bethesda, Maryland, 20814",2024,"$2,286,887.00","$2,545,706.00"
Rockcreek,Rock Creek Foundation for Mental Health (The),Delinquent,"12200 Tech Road, Suite 330, Silver Spring, Maryland, 20904",2023,$0.00,"$12,478,794.00"
Rockcreek,Rock Creek Morris Women,Not Current,", , ,",,,
Rockcreek,"Rock Creek School PTA, Inc.",Closed,", , ,",2009,$726.00,"$9,743.00"
Rockcreek,"Rock Creek Valley Elementary School PTA, Inc.",Current,"5121 Russett Road, Rockville, Maryland, 20853",2025,"$12,187.00",$0.00
CARECEN,"Adullum Community Healthcare Center, Inc.",Delinquent,", , ,",2019,"$32,771.19","$34,076.29"
CARECEN,"Adventist Health Care, Inc.",Current,"820 W Diamond Ave, Gaithersburg, Maryland, 20878",2024,"$3,959,071.00","$909,767,420.00"
CARECEN,"American Center for Law and Justice, Inc.",Current,"1000 Regent University Drive, Suite 422  Robertson Hall, Virginia Beach, Virginia, 26464",2025,"$22,796,196.00","$30,227,170.00"
CARECEN,Anne Carlsen Center,Current,"701 3rd Street NW, Jamestown, North Dakota, 58402",2024,"$957,459.00","$43,561,817.00"
CARECEN,"Asian American Healthcare Center, Inc.",Current,"10632 Little Patuxent Parkway, Suite 300B, Columbia, Maryland, 21044",2024,"$68,527.00","$81,179.00"
CARECEN,"BUCC Services, Fernwood Child Care Center",Closed,", , ,",,,
CARECEN,"Caring Network, NFP",Exempt,"1200 Roosevelt Rd, Ste 114, Glen Ellyn, Illinois, 60137",2025,"$5,137,856.00","$5,026,957.00"
CARECEN,Carolyn Boone Lewis Health Care Center,Closed,", , ,",2009,$0.00,"$14,555,481.00"
CARECEN,"Carroll Child Care Center, Inc.",Pending,"224 N. Center Street, Westminster, Maryland, 21157",2023,"$30,497.00","$582,490.00"
CARECEN,"Center for the Inland Bays, Inc.",Delinquent,"39375 Inlet Road, Rehoboth Beach, Delaware, 19971",2022,"$872,385.00","$2,485,646.00"
CARECEN,Central American Resource Center,Pending,"1460 Columbia Rd NW. Suite C-1., Washington, District of Columbia, 20009",2024,"$1,031,587.00","$2,822,577.00"
CARECEN,"Children's Healthcare of Atlanta Foundation, Inc.",Current,"1575 Northeast Expressway, 6th Floor, Atlanta, Georgia, 30329",2024,"$131,491,039.00","$139,163,816.00"
CARECEN,Children's Hospital Medical Center,Current,"3333 Burnet Ave, Cincinnati, Ohio, 45229",2024,"$228,587,508.00","$3,426,543,123.00"
CARECEN,"Christian Advocates Serving Evangelism, Inc.",Current,"6634 Highway 53 Suite 210, Braselton, Georgia, 30517",2024,"$58,026,247.00","$62,710,767.00"
CARECEN,Christle Lighthouse Pregnancy Care Center,Delinquent,", , ,",2020,"$29,826.00","$29,826.00"
CARECEN,City Of Hope,Current,"1500 East Duarte Road, Duarte, California, 91010",2024,"$287,274,285.00","$413,306,194.00"
CARECEN,"Clara Barton Day Care Center, Inc.",Current,"7425 MacArthur Blvd., Cabin John, Maryland, 20818",2024,"$10,879.00","$1,594,875.00"
CARECEN,"Cooperman Barnabas Medical Center, Inc.",Delinquent,"94 Old Short Hills Rd., Livingston, New Jersey, 07039",2022,"$6,437,733.00","$1,101,544,999.00"
CARECEN,"Easton Day Care Center, Inc.",Current,"15 South Hanson Street, Easton, Maryland, 21601",2024,"$671,284.00","$3,256,563.00"
CARECEN,"El Shaddi Care Center, Inc.",Not Current,", , ,",2020,"$5,509.00",$0.00
CARECEN,"Emmitsburg Osteopathic Primary Care Center, Inc.",Current,"121 W. Main Street, Emmitsburg, Maryland, 21727",2024,"$143,050.00","$430,422.00"
480 Club LLC,Grow & Show 4-H Club,Closed,", , ,",,,
480 Club LLC,"Harford County 4-H Clubs, Inc.",Delinquent,"6 Cherry Hill Road, Street, Maryland, 21154",2021,"$25,160.00","$180,932.00"
JSSA,"54th Massachusetts Volunteer Infantry, Inc.",Not Current,", , ,",2017,"$5,216.23",$0.00
JSSA,"A Message of Hope Cancer Fund, Inc.",Delinquent,"39592 Walnut Circle, Mechanicsville, Maryland, 20659",2022,"$99,140.00","$74,764.00"
JSSA,"Ambassador's for Christ Ministry, Inc.",Closed,", , ,",2012,$0.00,$0.00
JSSA,"Ambassadors for Christ International Ministries, Inc.",Delinquent,"10298 Germantown Road, , ,",2020,"$47,820.00","$47,820.00"
JSSA,"Ambassadors for Christ, Inc.",Closed,"21 Ambassador Dr, Paradise, Pennsylvania, 17562",2020,"$3,527,252.00","$5,323,967.00"
JSSA,"Assateague Coastal Trust, Inc.",Pending,"10031 Old Ocean City Blvd, Suite 102, Berlin, Maryland, 21811",2024,"$122,832.00","$148,058.00"
JSSA,"Assateague Island Alliance, Inc.",Current,"7206 National Seashore Lane, Berlin, Maryland, 21811",2024,"$96,124.00","$96,130.00"
JSSA,"Assateague Mobile Sportfishermen's Association, Inc.",Closed,", , ,",2010,$315.00,"$67,095.00"
JSSA,"Assateague People, Inc.",Not Current,", , ,",2017,"$2,687.00",$769.60
JSSA,"Association for Research and Enlightenment, Inc.",Delinquent,"215 67th Street, Virginia Beach, Virginia, 23451",2023,"$6,175,244.00","$9,386,314.00"
JSSA,Association Of Rape And Assault Prevention Inc.,Closed,", , ,",,,
JSSA,"Better Way Passage, Inc.",Not Current,", , ,",2019,$0.00,$0.00
JSSA,"Caring Ambassadors Program, Inc.",Current,"19591 S. Alberta Road, Beavercreek, Oregon, 97004",2024,"$101,200.00","$101,808.00"
JSSA,Cassandra Pryor,Closed,", , ,",,,
JSSA,"Chesapeake Dressage Intitute, Inc.",Closed,", , ,",,,
JSSA,Christ Ambassador International,Closed,", , ,",,,
JSSA,Col John Eager Howard Chapter MDSSAR,Delinquent,", , ,",2018,$500.00,"$1,315.00"
JSSA,Col. E. Brooke Lee Middle School Parent Teacher Student Association,Current,"11800 Monticello Avenue, Silver Spring, Maryland, 20902",2024,"$15,497.00",$0.00
JSSA,Domestic Violence and Sexual Assault Resource Center Inc.,Current,"882 Memorial Drive, Oakland, Maryland, 21550",2024,"$369,724.00","$1,214,441.00"
JSSA,"Dressage 4 Kids, Inc.",Current,"890 Mountain RD, Cheshire, Connecticut, 06410",2024,"$1,991,027.00","$2,365,816.00"
JSSA,"Dressage Foundation, Inc.",Current,"1314 O Street, Suite 305, Lincoln, Nebraska, 68508",2024,"$572,337.00","$848,248.00"
Primary Care Coalition,"Primary Care Coalition of Montgomery County, MD, Inc.",Current,"8757 Georgia Avenue, 10th Floor, Silver Spring, Maryland, 20910",2024,"$776,294.00","$25,950,502.00"
